! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 7    and name HN    )     4.0 2.2 1.0
assign (resid 3    and name HG##  )(resid 7    and name HE#   )     4.0 2.2 1.0
!V4
assign (resid 4    and name HN    )(resid 4    and name HA    )     2.9 1.1 0.5
assign (resid 4    and name HN    )(resid 4    and name HB    )     3.6 1.8 1.0
assign (resid 4    and name HN    )(resid 4    and name HG##  )     4.0 2.2 1.0
assign (resid 4    and name HN    )(resid 5    and name HN    )     2.9 1.1 0.5
!assign (resid 4    and name HN    )(resid 6    and name HN    )     5.0 3.2 1.0
assign (resid 4    and name HN    )(resid 38   and name HA    )     5.0 3.2 1.0
!assign (resid 4    and name HA    )(resid 4    and name HB    )     2.9 1.1 0.5
assign (resid 4    and name HA    )(resid 4    and name HG##  )     4.0 2.2 1.0
assign (resid 4    and name HA    )(resid 5    and name HN    )     3.6 1.8 1.0
assign (resid 4    and name HA    )(resid 6    and name HN    )     5.0 3.2 1.0
assign (resid 4    and name HA    )(resid 7    and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HA    )(resid 7    and name HB#   )     3.6 1.8 1.0
assign (resid 4    and name HA    )(resid 7    and name HG2   )     4.0 2.2 1.0
assign (resid 4    and name HA    )(resid 8    and name HN    )     5.0 3.2 1.0
assign (resid 4    and name HA    )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 4    and name HA    )(resid 39   and name HB1   )     5.0 3.2 1.0
assign (resid 4    and name HA    )(resid 39   and name HD##  )     4.0 2.2 1.0
!assign (resid 4    and name HB    )(resid 4    and name HG##  )     4.0 2.2 1.0
assign (resid 4    and name HB    )(resid 5    and name HN    )     3.6 1.8 1.0
assign (resid 4    and name HB    )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 4    and name HB    )(resid 38   and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HB    )(resid 39   and name HN    )     5.0 3.2 1.0
assign (resid 4    and name HG##  )(resid 5    and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 5    and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 5    and name HB2   )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 7    and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 7    and name HB#   )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 8    and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 33   and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 37   and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 38   and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 38   and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 38   and name HB#   )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 39   and name HN    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 39   and name HA    )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 39   and name HB1   )     4.0 2.2 1.0
assign (resid 4    and name HG##  )(resid 42   and name HB#   )     4.0 2.2 1.0
!K5
assign (resid 5    and name HN    )(resid 5    and name HA    )     3.6 1.8 1.0
assign (resid 5    and name HN    )(resid 5    and name HB#   )     2.3 0.5 0.4
assign (resid 5    and name HN    )(resid 5    and name HG2   )     4.0 2.2 1.0
assign (resid 5    and name HN    )(resid 5    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HN    )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 5    and name HN    )(resid 6    and name HN    )     2.9 1.1 0.5
assign (resid 5    and name HN    )(resid 6    and name HB2   )     5.0 3.2 1.0
!assign (resid 5    and name HN    )(resid 7    and name HN    )     5.0 3.2 1.0
assign (resid 5    and name HN    )(resid 8    and name HN    )     5.0 3.2 1.0
!assign (resid 5    and name HA    )(resid 5    and name HB#   )     2.9 1.1 0.5
assign (resid 5    and name HA    )(resid 5    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 5    and name HE#   )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 6    and name HN    )     3.6 1.8 1.0
assign (resid 5    and name HA    )(resid 7    and name HN    )     5.0 3.2 1.0
assign (resid 5    and name HA    )(resid 8    and name HN    )     3.6 1.8 1.0
assign (resid 5    and name HA    )(resid 8    and name HB#   )     3.6 1.8 1.0
assign (resid 5    and name HA    )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 9    and name HN    )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HA    )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 5    and name HB#   )(resid 5    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HB#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 5    and name HB#   )(resid 5    and name HE#   )     4.0 2.2 1.0
assign (resid 5    and name HB#   )(resid 6    and name HN    )     2.9 1.1 0.5
assign (resid 5    and name HB2   )(resid 33   and name HA    )     4.0 2.2 1.0
assign (resid 5    and name HB2   )(resid 33   and name HB1   )     4.0 2.2 1.0
!assign (resid 5    and name HG#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 5    and name HG#   )(resid 5    and name HE#   )     4.0 2.2 1.0
assign (resid 5    and name HG#   )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 5    and name HG1   )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 5    and name HG2   )(resid 6    and name HA    )     4.0 2.2 1.0
assign (resid 5    and name HG#   )(resid 9    and name HN    )     4.0 2.2 1.0
assign (resid 5    and name HG#   )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HG#   )(resid 33   and name HB#   )     4.0 2.2 1.0
!assign (resid 5    and name HD#   )(resid 5    and name HE#   )     4.0 2.2 1.0
assign (resid 5    and name HD#   )(resid 6    and name HN    )     4.0 2.2 1.0
assign (resid 5    and name HD#   )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HD#   )(resid 33   and name HB2   )     4.0 2.2 1.0
assign (resid 5    and name HE#   )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 5    and name HE#   )(resid 33   and name HB2   )     4.0 2.2 1.0
!E6
assign (resid 6    and name HN    )(resid 6    and name HA    )     2.9 1.1 0.5
assign (resid 6    and name HN    )(resid 6    and name HB#   )     2.9 1.1 0.5
assign (resid 6    and name HN    )(resid 6    and name HG#   )     4.0 2.2 1.0
assign (resid 6    and name HN    )(resid 7    and name HN    )     2.9 1.1 0.5
!assign (resid 6    and name HN    )(resid 8    and name HN    )     4.0 2.2 1.0
assign (resid 6    and name HN    )(resid 9    and name HN    )     5.0 3.2 1.0
!assign (resid 6    and name HA    )(resid 6    and name HB#   )     2.9 1.1 0.5
assign (resid 6    and name HA    )(resid 6    and name HG#   )     4.0 2.2 1.0
assign (resid 6    and name HA    )(resid 7    and name HN    )     4.0 2.2 1.0
assign (resid 6    and name HA    )(resid 9    and name HN    )     4.0 2.2 1.0
assign (resid 6    and name HA    )(resid 9    and name HB#   )     4.0 2.2 1.0
assign (resid 6    and name HA    )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 6    and name HA    )(resid 10   and name HN    )     5.0 3.2 1.0
!assign (resid 6    and name HB#   )(resid 6    and name HG#   )     4.0 2.2 1.0
assign (resid 6    and name HB#   )(resid 7    and name HN    )     3.6 1.8 1.0
assign (resid 6    and name HG#   )(resid 7    and name HN    )     4.0 2.2 1.0
assign (resid 6    and name HG2   )(resid 10   and name HE#   )     4.0 2.2 1.0
!K7
assign (resid 7    and name HN    )(resid 7    and name HA    )     3.6 1.8 1.0
assign (resid 7    and name HN    )(resid 7    and name HB#   )     2.9 1.1 0.5
assign (resid 7    and name HN    )(resid 7    and name HG#   )     4.0 2.2 1.0
assign (resid 7    and name HN    )(resid 7    and name HD#   )     4.0 2.2 1.0
assign (resid 7    and name HN    )(resid 7    and name HE#   )     4.0 2.2 1.0
assign (resid 7    and name HN    )(resid 8    and name HN    )     2.9 1.1 0.5
assign (resid 7    and name HN    )(resid 8    and name HD##  )     4.0 2.2 1.0
!assign (resid 7    and name HN    )(resid 9    and name HN    )     5.0 3.2 1.0
assign (resid 7    and name HN    )(resid 39   and name HD##  )     4.0 2.2 1.0
!assign (resid 7    and name HA    )(resid 7    and name HB#   )     2.9 1.1 0.5
assign (resid 7    and name HA    )(resid 7    and name HG#   )     4.0 2.2 1.0
assign (resid 7    and name HA    )(resid 7    and name HE#   )     4.0 2.2 1.0
assign (resid 7    and name HA    )(resid 8    and name HN    )     3.6 1.8 1.0
assign (resid 7    and name HA    )(resid 10   and name HN    )     3.6 1.8 1.0
assign (resid 7    and name HA    )(resid 10   and name HB#   )     2.9 1.1 0.5
assign (resid 7    and name HA    )(resid 10   and name HE#   )     4.0 2.2 1.0
!assign (resid 7    and name HB#   )(resid 7    and name HG#   )     4.0 2.2 1.0
assign (resid 7    and name HB1   )(resid 7    and name HD#   )     4.0 2.2 1.0
assign (resid 7    and name HB#   )(resid 7    and name HE#   )     4.0 2.2 1.0
assign (resid 7    and name HB#   )(resid 8    and name HN    )     3.6 1.8 1.0
assign (resid 7    and name HB1   )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HB1   )(resid 39   and name HB1   )     5.0 3.2 1.0
assign (resid 7    and name HB#   )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HB2   )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 7    and name HG#   )(resid 7    and name HD#   )     4.0 2.2 1.0
assign (resid 7    and name HG#   )(resid 7    and name HE#   )     4.0 2.2 1.0
assign (resid 7    and name HG#   )(resid 8    and name HN    )     4.0 2.2 1.0
assign (resid 7    and name HG1   )(resid 11   and name HN    )     4.0 2.2 1.0
assign (resid 7    and name HG2   )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HG#   )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 7    and name HD#   )(resid 7    and name HE#   )     4.0 2.2 1.0
assign (resid 7    and name HD#   )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HD1   )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HE#   )(resid 39   and name HD##  )     4.0 2.2 1.0
assign (resid 7    and name HE#   )(resid 68   and name HD##  )     4.0 2.2 1.0
!L8
assign (resid 8    and name HN    )(resid 8    and name HA    )     2.9 1.1 0.5
assign (resid 8    and name HN    )(resid 8    and name HB#   )     2.9 1.1 0.5
assign (resid 8    and name HN    )(resid 8    and name HG    )     4.0 2.2 1.0
assign (resid 8    and name HN    )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HN    )(resid 9    and name HN    )     2.9 1.1 0.5
!assign (resid 8    and name HN    )(resid 10   and name HN    )     4.0 2.2 1.0
assign (resid 8    and name HN    )(resid 11   and name HN    )     5.0 3.2 1.0
!assign (resid 8    and name HA    )(resid 8    and name HB#   )     2.9 1.1 0.5
assign (resid 8    and name HA    )(resid 8    and name HG    )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 9    and name HN    )     3.6 1.8 1.0
assign (resid 8    and name HA    )(resid 10   and name HN    )     5.0 3.2 1.0
assign (resid 8    and name HA    )(resid 11   and name HN    )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 11   and name HB#   )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 12   and name HN    )     5.0 3.2 1.0
assign (resid 8    and name HA    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 46   and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HA    )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 8    and name HB#   )(resid 8    and name HG    )     4.0 2.2 1.0
assign (resid 8    and name HB#   )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HB#   )(resid 9    and name HN    )     2.9 1.1 0.5
assign (resid 8    and name HB1   )(resid 9    and name HN    )     3.6 1.8 1.0
assign (resid 8    and name HB#   )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 8    and name HB1   )(resid 11   and name HB#   )     4.0 2.2 1.0
assign (resid 8    and name HB1   )(resid 29   and name HB    )     5.0 3.2 1.0
assign (resid 8    and name HB#   )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 8    and name HG    )(resid 8    and name HD##  )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 9    and name HN    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 29   and name HA    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 29   and name HB    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 33   and name HN    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 33   and name HB#   )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 34   and name HN    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 36   and name HG##  )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 42   and name HA    )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 42   and name HB#   )     4.0 2.2 1.0
assign (resid 8    and name HD##  )(resid 46   and name HG    )     4.0 2.2 1.0
!E9
assign (resid 9    and name HN    )(resid 9    and name HA    )     3.6 1.8 1.0
assign (resid 9    and name HN    )(resid 9    and name HB#   )     2.9 1.1 0.5
assign (resid 9    and name HN    )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 9    and name HN    )(resid 10   and name HN    )     2.9 1.1 0.5
!assign (resid 9    and name HN    )(resid 11   and name HN    )     4.0 2.2 1.0
assign (resid 9    and name HN    )(resid 11   and name HB#   )     4.0 2.2 1.0
assign (resid 9    and name HN    )(resid 12   and name HN    )     5.0 3.2 1.0
assign (resid 9    and name HN    )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 9    and name HA    )(resid 9    and name HB#   )     2.9 1.1 0.5
assign (resid 9    and name HA    )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 9    and name HA    )(resid 10   and name HN    )     4.0 2.2 1.0
assign (resid 9    and name HA    )(resid 11   and name HN    )     4.0 2.2 1.0
assign (resid 9    and name HA    )(resid 12   and name HN    )     3.6 1.8 1.0
assign (resid 9    and name HA    )(resid 12   and name HB#   )     3.6 1.8 1.0
assign (resid 9    and name HA    )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 9    and name HA    )(resid 13   and name HN    )     5.0 3.2 1.0
assign (resid 9    and name HA    )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 9    and name HA    )(resid 29   and name HG##  )     4.0 2.2 1.0
!assign (resid 9    and name HB#   )(resid 9    and name HG#   )     4.0 2.2 1.0
assign (resid 9    and name HB#   )(resid 10   and name HN    )     3.6 1.8 1.0
assign (resid 9    and name HB2   )(resid 13   and name HG11  )     4.0 2.2 1.0
assign (resid 9    and name HB#   )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 9    and name HG#   )(resid 10   and name HN    )     4.0 2.2 1.0
assign (resid 9    and name HG2   )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 9    and name HG#   )(resid 29   and name HG##  )     4.0 2.2 1.0
!K10
assign (resid 10   and name HN    )(resid 10   and name HA    )     2.9 1.1 0.5
assign (resid 10   and name HN    )(resid 10   and name HB#   )     2.9 1.1 0.5
assign (resid 10   and name HN    )(resid 10   and name HG#   )     4.0 2.2 1.0
assign (resid 10   and name HN    )(resid 10   and name HD#   )     4.0 2.2 1.0
assign (resid 10   and name HN    )(resid 11   and name HN    )     2.9 1.1 0.5
assign (resid 10   and name HN    )(resid 13   and name HN    )     5.0 3.2 1.0
assign (resid 10   and name HN    )(resid 13   and name HD1#  )     4.0 2.2 1.0
!assign (resid 10   and name HA    )(resid 10   and name HB#   )     2.9 1.1 0.5
assign (resid 10   and name HA    )(resid 10   and name HG#   )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 10   and name HE#   )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 11   and name HN    )     3.6 1.8 1.0
assign (resid 10   and name HA    )(resid 11   and name HA    )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 12   and name HN    )     5.0 3.2 1.0
assign (resid 10   and name HA    )(resid 13   and name HN    )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 13   and name HB    )     3.6 1.8 1.0
assign (resid 10   and name HA    )(resid 13   and name HG11  )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 13   and name HG2#  )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 10   and name HA    )(resid 14   and name HN    )     5.0 3.2 1.0
!assign (resid 10   and name HB#   )(resid 10   and name HG#   )     4.0 2.2 1.0
assign (resid 10   and name HB#   )(resid 10   and name HD#   )     4.0 2.2 1.0
assign (resid 10   and name HB#   )(resid 10   and name HE#   )     4.0 2.2 1.0
assign (resid 10   and name HB#   )(resid 11   and name HN    )     2.9 1.1 0.5
assign (resid 10   and name HB#   )(resid 11   and name HA    )     4.0 2.2 1.0
assign (resid 10   and name HB#   )(resid 14   and name HG1   )     4.0 2.2 1.0
!assign (resid 10   and name HG1   )(resid 10   and name HD#   )     4.0 2.2 1.0
assign (resid 10   and name HG#   )(resid 10   and name HE#   )     4.0 2.2 1.0
assign (resid 10   and name HG2   )(resid 11   and name HN    )     4.0 2.2 1.0
assign (resid 10   and name HG#   )(resid 14   and name HG1   )     4.0 2.2 1.0
!assign (resid 10   and name HD#   )(resid 10   and name HE#   )     4.0 2.2 1.0
assign (resid 10   and name HD#   )(resid 11   and name HN    )     4.0 2.2 1.0
!A11
assign (resid 11   and name HN    )(resid 11   and name HA    )     4.0 2.2 1.0
assign (resid 11   and name HN    )(resid 11   and name HB#   )     4.0 2.2 1.0
assign (resid 11   and name HN    )(resid 12   and name HN    )     2.9 1.1 0.5
!assign (resid 11   and name HN    )(resid 13   and name HN    )     5.0 3.2 1.0
assign (resid 11   and name HN    )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 11   and name HA    )(resid 11   and name HB#   )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 12   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 14   and name HB#   )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 14   and name HG#   )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 67   and name HE#   )     4.0 2.2 1.0
assign (resid 11   and name HA    )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 12   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 12   and name HA    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 13   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 64   and name HA    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 67   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 67   and name HB#   )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 67   and name HE#   )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 68   and name HN    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 11   and name HB#   )(resid 68   and name HD##  )     4.0 2.2 1.0
!L12
assign (resid 12   and name HN    )(resid 12   and name HA    )     3.6 1.8 1.0
assign (resid 12   and name HN    )(resid 12   and name HB#   )     2.9 1.1 0.5
assign (resid 12   and name HN    )(resid 12   and name HG    )     4.0 2.2 1.0
assign (resid 12   and name HN    )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HN    )(resid 13   and name HN    )     3.6 1.8 1.0
!assign (resid 12   and name HN    )(resid 14   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HN    )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 12   and name HN    )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 12   and name HN    )(resid 64   and name HD##  )     4.0 2.2 1.0
!assign (resid 12   and name HA    )(resid 12   and name HB#   )     2.9 1.1 0.5
assign (resid 12   and name HA    )(resid 12   and name HG    )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 13   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 15   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 15   and name HG##  )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 12   and name HA    )(resid 64   and name HD##  )     4.0 2.2 1.0
!assign (resid 12   and name HB#   )(resid 12   and name HG    )     4.0 2.2 1.0
assign (resid 12   and name HB#   )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HB#   )(resid 13   and name HN    )     2.9 1.1 0.5
assign (resid 12   and name HB#   )(resid 13   and name HG11  )     4.0 2.2 1.0
assign (resid 12   and name HB#   )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 12   and name HB2   )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 12   and name HB2   )(resid 64   and name HD##  )     4.0 2.2 1.0
!assign (resid 12   and name HG    )(resid 12   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HG    )(resid 13   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HG    )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 12   and name HG    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 13   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 13   and name HG11  )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 22   and name HA    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 22   and name HD#   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 22   and name HE#   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 25   and name HA    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 25   and name HB1   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 25   and name HG    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 25   and name HD##  )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HA    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HB#   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HG#   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HD1   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 26   and name HE#   )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 27   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 29   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 29   and name HB    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 29   and name HG##  )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 30   and name HN    )     4.0 2.2 1.0
assign (resid 12   and name HD##  )(resid 64   and name HA    )     4.0 2.2 1.0
!I13
assign (resid 13   and name HN    )(resid 13   and name HA    )     3.6 1.8 1.0
assign (resid 13   and name HN    )(resid 13   and name HB    )     2.9 1.1 0.5
assign (resid 13   and name HN    )(resid 13   and name HG1#  )     4.0 2.2 1.0
assign (resid 13   and name HN    )(resid 13   and name HG2#  )     4.0 2.2 1.0
assign (resid 13   and name HN    )(resid 13   and name HD1#  )     4.0 2.2 1.0
assign (resid 13   and name HN    )(resid 14   and name HN    )     2.9 1.1 0.5
assign (resid 13   and name HN    )(resid 15   and name HN    )     5.0 3.2 1.0
assign (resid 13   and name HN    )(resid 22   and name HE#   )     4.0 2.2 1.0
